season,match_day,date,home_team,away_team,result
2017-2018,1,"Friday 18 August
21:30 GMT+3",FC Bayern München,Bayer 04 Leverkusen,3-1
2017-2018,2,"Friday 25 August
21:30 GMT+3",1. FC Köln,Hamburger SV,1-3
2017-2018,3,"Friday 8 September
21:30 GMT+3",Hamburger SV,RB Leipzig,0-2
2017-2018,4,"Friday 15 September
21:30 GMT+3",Hannover 96,Hamburger SV,2-0
2017-2018,5,"Tuesday 19 September
19:30 GMT+3",Borussia Mönchengladbach,VfB Stuttgart,2-0
2017-2018,6,"Friday 22 September
21:30 GMT+3",FC Bayern München,VfL Wolfsburg,2-2
2017-2018,7,"Friday 29 September
21:30 GMT+3",FC Schalke 04,Bayer 04 Leverkusen,1-1
2017-2018,8,"Friday 13 October
21:30 GMT+3",VfB Stuttgart,1. FC Köln,2-1
2017-2018,9,"Friday 20 October
21:30 GMT+3",FC Schalke 04,1. FSV Mainz 05,2-0
2017-2018,10,"Friday 27 October
21:30 GMT+3",1. FSV Mainz 05,Eintracht Frankfurt,1-1
2017-2018,11,"Friday 3 November
22:30 GMT+3",Eintracht Frankfurt,SV Werder Bremen,2-1
2017-2018,12,"Friday 17 November
22:30 GMT+3",VfB Stuttgart,Borussia Dortmund,2-1
2017-2018,13,"Friday 24 November
22:30 GMT+3",Hannover 96,VfB Stuttgart,1-1
2017-2018,14,"Friday 1 December
22:30 GMT+3",SC Freiburg,Hamburger SV,0-0
2017-2018,15,"Friday 8 December
22:30 GMT+3",VfB Stuttgart,Bayer 04 Leverkusen,0-2
2017-2018,16,"Tuesday 12 December
20:30 GMT+3",VfL Wolfsburg,RB Leipzig,1-1
2017-2018,17,"Friday 15 December
22:30 GMT+3",Borussia Mönchengladbach,Hamburger SV,3-1
2017-2018,18,"Friday 12 January
22:30 GMT+3",Bayer 04 Leverkusen,FC Bayern München,1-3
2017-2018,19,"Friday 19 January
22:30 GMT+3",Hertha BSC,Borussia Dortmund,1-1
2017-2018,20,"Friday 26 January
22:30 GMT+3",Eintracht Frankfurt,Borussia Mönchengladbach,2-0
2017-2018,21,"Friday 2 February
22:30 GMT+3",1. FC Köln,Borussia Dortmund,2-3
2017-2018,22,"Friday 9 February
22:30 GMT+3",RB Leipzig,FC Augsburg,2-0
2017-2018,23,"Friday 16 February
22:30 GMT+3",Hertha BSC,1. FSV Mainz 05,0-2
2017-2018,24,"Friday 23 February
22:30 GMT+3",1. FSV Mainz 05,VfL Wolfsburg,1-1
2017-2018,25,"Friday 2 March
22:30 GMT+3",Borussia Mönchengladbach,SV Werder Bremen,2-2
2017-2018,26,"Friday 9 March
22:30 GMT+3",1. FSV Mainz 05,FC Schalke 04,0-1
2017-2018,27,"Friday 16 March
22:30 GMT+3",SC Freiburg,VfB Stuttgart,1-2
2017-2018,28,"Saturday 31 March
16:30 GMT+3",VfB Stuttgart,Hamburger SV,1-1
2017-2018,29,"Friday 6 April
21:30 GMT+3",Hannover 96,SV Werder Bremen,2-1
2017-2018,30,"Friday 13 April
21:30 GMT+3",VfL Wolfsburg,FC Augsburg,0-0
2017-2018,31,"Friday 20 April
21:30 GMT+3",Borussia Mönchengladbach,VfL Wolfsburg,3-0
2017-2018,32,"Friday 27 April
21:30 GMT+3",TSG Hoffenheim,Hannover 96,3-1
2017-2018,33,"Saturday 5 May
16:30 GMT+3",VfB Stuttgart,TSG Hoffenheim,2-0
2017-2018,34,"Saturday 12 May
16:30 GMT+3",VfL Wolfsburg,1. FC Köln,4-1
2018-2019,1,"Friday 24 August
21:30 GMT+3",FC Bayern München,TSG Hoffenheim,3-1
2018-2019,2,"Friday 31 August
21:30 GMT+3",Hannover 96,Borussia Dortmund,0-0
2018-2019,3,"Friday 14 September
21:30 GMT+3",Borussia Dortmund,Eintracht Frankfurt,3-1
2018-2019,4,"Friday 21 September
21:30 GMT+3",VfB Stuttgart,Fortuna Düsseldorf,0-0
2018-2019,5,"Tuesday 25 September
19:30 GMT+3",SV Werder Bremen,Hertha BSC,3-1
2018-2019,6,"Friday 28 September
21:30 GMT+3",Hertha BSC,FC Bayern München,2-0
2018-2019,7,"Friday 5 October
21:30 GMT+3",SV Werder Bremen,VfL Wolfsburg,2-0
2018-2019,8,"Friday 19 October
21:30 GMT+3",Eintracht Frankfurt,Fortuna Düsseldorf,7-1
2018-2019,9,"Friday 26 October
21:30 GMT+3",Sport-Club Freiburg,Borussia Mönchengladbach,3-1
2018-2019,10,"Friday 2 November
22:30 GMT+3",VfB Stuttgart,Eintracht Frankfurt,0-3
2018-2019,11,"Friday 9 November
22:30 GMT+3",Hannover 96,VfL Wolfsburg,2-1
2018-2019,12,"Friday 23 November
22:30 GMT+3",Bayer 04 Leverkusen,VfB Stuttgart,2-0
2018-2019,13,"Friday 30 November
22:30 GMT+3",Fortuna Düsseldorf,1. FSV Mainz 05,0-1
2018-2019,14,"Friday 7 December
22:30 GMT+3",SV Werder Bremen,Fortuna Düsseldorf,3-1
2018-2019,15,"Friday 14 December
22:30 GMT+3",1. FC Nürnberg,VfL Wolfsburg,0-2
2018-2019,16,"Tuesday 18 December
20:30 GMT+3",Borussia Mönchengladbach,1. FC Nürnberg,2-0
2018-2019,17,"Friday 21 December
22:30 GMT+3",Borussia Dortmund,Borussia Mönchengladbach,2-1
2018-2019,18,"Friday 18 January
22:30 GMT+3",TSG Hoffenheim,FC Bayern München,1-3
2018-2019,19,"Friday 25 January
22:30 GMT+3",Hertha BSC,FC Schalke 04,2-2
2018-2019,20,"Friday 1 February
22:30 GMT+3",Hannover 96,RB Leipzig,0-3
2018-2019,21,"Friday 8 February
22:30 GMT+3",1. FSV Mainz 05,Bayer 04 Leverkusen,1-5
2018-2019,22,"Friday 15 February
22:30 GMT+3",FC Augsburg,FC Bayern München,2-3
2018-2019,23,"Friday 22 February
22:30 GMT+3",SV Werder Bremen,VfB Stuttgart,1-1
2018-2019,24,"Friday 1 March
22:30 GMT+3",FC Augsburg,Borussia Dortmund,2-1
2018-2019,25,"Friday 8 March
22:30 GMT+3",SV Werder Bremen,FC Schalke 04,4-2
2018-2019,26,"Friday 15 March
22:30 GMT+3",Borussia Mönchengladbach,Sport-Club Freiburg,1-1
2018-2019,27,"Friday 29 March
22:30 GMT+3",TSG Hoffenheim,Bayer 04 Leverkusen,4-1
2018-2019,28,"Friday 5 April
21:30 GMT+3",1. FSV Mainz 05,Sport-Club Freiburg,5-0
2018-2019,29,"Friday 12 April
21:30 GMT+3",1. FC Nürnberg,FC Schalke 04,1-1
2018-2019,30,"Saturday 20 April
16:30 GMT+3",1. FSV Mainz 05,Fortuna Düsseldorf,3-1
2018-2019,31,"Friday 26 April
21:30 GMT+3",FC Augsburg,Bayer 04 Leverkusen,1-4
2018-2019,32,"Friday 3 May
21:30 GMT+3",1. FSV Mainz 05,RB Leipzig,3-3
2018-2019,33,"Saturday 11 May
16:30 GMT+3",1. FC Nürnberg,Borussia Mönchengladbach,0-4
2018-2019,34,"Saturday 18 May
16:30 GMT+3",Fortuna Düsseldorf,Hannover 96,2-1
2019-2020,1,"Friday 16 August
21:30 GMT+3",FC Bayern München,Hertha BSC,2-2
2019-2020,2,"Friday 23 August
21:30 GMT+3",1. FC Köln,Borussia Dortmund,1-3
2019-2020,3,"Friday 30 August
21:30 GMT+3",Borussia Mönchengladbach,RB Leipzig,1-3
2019-2020,4,"Friday 13 September
21:30 GMT+3",Fortuna Düsseldorf,VfL Wolfsburg,1-1
2019-2020,5,"Friday 20 September
21:30 GMT+3",FC Schalke 04,1. FSV Mainz 05,2-1
2019-2020,6,"Friday 27 September
21:30 GMT+3",1. FC Union Berlin,Eintracht Frankfurt,1-2
2019-2020,7,"Friday 4 October
21:30 GMT+3",Hertha BSC,Fortuna Düsseldorf,3-1
2019-2020,8,"Friday 18 October
21:30 GMT+3",Eintracht Frankfurt,Bayer 04 Leverkusen,3-0
2019-2020,9,"Friday 25 October
21:30 GMT+3",1. FSV Mainz 05,1. FC Köln,3-1
2019-2020,10,"Friday 1 November
22:30 GMT+3",TSG Hoffenheim,SC Paderborn 07,3-0
2019-2020,11,"Friday 8 November
22:30 GMT+3",1. FC Köln,TSG Hoffenheim,1-2
2019-2020,12,"Friday 22 November
22:30 GMT+3",Borussia Dortmund,SC Paderborn 07,3-3
2019-2020,13,"Friday 29 November
22:30 GMT+3",FC Schalke 04,1. FC Union Berlin,2-1
2019-2020,14,"Friday 6 December
22:30 GMT+3",Eintracht Frankfurt,Hertha BSC,2-2
2019-2020,15,"Friday 13 December
22:30 GMT+3",TSG Hoffenheim,FC Augsburg,2-4
2019-2020,16,"Tuesday 17 December
20:30 GMT+3",SV Werder Bremen,1. FSV Mainz 05,0-5
2019-2020,17,"Friday 20 December
22:30 GMT+3",TSG Hoffenheim,Borussia Dortmund,2-1
2019-2020,18,"Friday 17 January
22:30 GMT+3",FC Schalke 04,Borussia Mönchengladbach,2-0
2019-2020,19,"Friday 24 January
22:30 GMT+3",Borussia Dortmund,1. FC Köln,5-1
2019-2020,20,"Friday 31 January
22:30 GMT+3",Hertha BSC,FC Schalke 04,0-0
2019-2020,21,"Friday 7 February
22:30 GMT+3",Eintracht Frankfurt,FC Augsburg,5-0
2019-2020,22,"Friday 14 February
22:30 GMT+3",Borussia Dortmund,Eintracht Frankfurt,4-0
2019-2020,23,"Friday 21 February
22:30 GMT+3",FC Bayern München,SC Paderborn 07,3-2
2019-2020,24,"Friday 28 February
22:30 GMT+3",Fortuna Düsseldorf,Hertha BSC,3-3
2019-2020,25,"Friday 6 March
22:00 GMT+3",SC Paderborn 07,1. FC Köln,1-2
2019-2020,26,"Saturday 16 May
16:30 GMT+3",FC Augsburg,VfL Wolfsburg,1-2
2019-2020,27,"Friday 22 May
21:30 GMT+3",Hertha BSC,1. FC Union Berlin,4-0
2019-2020,28,"Tuesday 26 May
19:30 GMT+3",Borussia Dortmund,FC Bayern München,0-1
2019-2020,29,"Friday 29 May
21:30 GMT+3",Sport-Club Freiburg,Bayer 04 Leverkusen,0-1
2019-2020,30,"Friday 5 June
21:30 GMT+3",Sport-Club Freiburg,Borussia Mönchengladbach,1-0
2019-2020,31,"Friday 12 June
21:30 GMT+3",TSG Hoffenheim,RB Leipzig,0-2
2019-2020,32,"Tuesday 16 June
19:30 GMT+3",Borussia Mönchengladbach,VfL Wolfsburg,3-0
2019-2020,33,"Saturday 20 June
16:30 GMT+3",SC Paderborn 07,Borussia Mönchengladbach,1-3
2019-2020,34,"Saturday 27 June
16:30 GMT+3",1. FC Union Berlin,Fortuna Düsseldorf,3-0
2020-2021,1,"Friday 18 September
21:30 GMT+3",FC Bayern München,FC Schalke 04,8-0
2020-2021,2,"Friday 25 September
21:30 GMT+3",Hertha BSC,Eintracht Frankfurt,1-3
2020-2021,3,"Friday 2 October
21:30 GMT+3",1. FC Union Berlin,1. FSV Mainz 05,4-0
2020-2021,4,"Saturday 17 October
16:30 GMT+3",TSG Hoffenheim,Borussia Dortmund,0-1
2020-2021,5,"Friday 23 October
21:30 GMT+3",VfB Stuttgart,1. FC Köln,1-1
2020-2021,6,"Friday 30 October
22:30 GMT+3",FC Schalke 04,VfB Stuttgart,1-1
2020-2021,7,"Friday 6 November
22:30 GMT+3",SV Werder Bremen,1. FC Köln,1-1
2020-2021,8,"Saturday 21 November
17:30 GMT+3",DSC Arminia Bielefeld,Bayer 04 Leverkusen,1-2
2020-2021,9,"Friday 27 November
22:30 GMT+3",VfL Wolfsburg,SV Werder Bremen,5-3
2020-2021,10,"Friday 4 December
22:30 GMT+3",Hertha BSC,1. FC Union Berlin,3-1
2020-2021,11,"Friday 11 December
22:30 GMT+3",VfL Wolfsburg,Eintracht Frankfurt,2-1
2020-2021,12,"Tuesday 15 December
20:30 GMT+3",Eintracht Frankfurt,Borussia Mönchengladbach,3-3
2020-2021,13,"Friday 18 December
22:30 GMT+3",1. FC Union Berlin,Borussia Dortmund,2-1
2020-2021,14,"Saturday 2 January
17:30 GMT+3",DSC Arminia Bielefeld,Borussia Mönchengladbach,0-1
2020-2021,15,"Friday 8 January
22:30 GMT+3",Borussia Mönchengladbach,FC Bayern München,3-2
2020-2021,16,"Friday 15 January
22:30 GMT+3",1. FC Union Berlin,Bayer 04 Leverkusen,1-0
2020-2021,17,"Tuesday 19 January
20:30 GMT+3",Borussia Mönchengladbach,SV Werder Bremen,1-0
2020-2021,18,"Friday 22 January
22:30 GMT+3",Borussia Mönchengladbach,Borussia Dortmund,4-2
2020-2021,19,"Friday 29 January
22:30 GMT+3",VfB Stuttgart,1. FSV Mainz 05,2-0
2020-2021,20,"Friday 5 February
22:00 GMT+3",Hertha BSC,FC Bayern München,0-1
2020-2021,21,"Friday 12 February
22:30 GMT+3",RB Leipzig,FC Augsburg,2-1
2020-2021,22,"Friday 19 February
22:30 GMT+3",DSC Arminia Bielefeld,VfL Wolfsburg,0-3
2020-2021,23,"Friday 26 February
22:30 GMT+3",SV Werder Bremen,Eintracht Frankfurt,2-1
2020-2021,24,"Friday 5 March
22:30 GMT+3",FC Schalke 04,1. FSV Mainz 05,0-0
2020-2021,25,"Friday 12 March
22:30 GMT+3",FC Augsburg,Borussia Mönchengladbach,3-1
2020-2021,26,"Friday 19 March
22:30 GMT+3",DSC Arminia Bielefeld,RB Leipzig,0-1
2020-2021,27,"Saturday 3 April
16:30 GMT+3",FC Augsburg,TSG Hoffenheim,2-1
2020-2021,28,"Friday 9 April
21:30 GMT+3",DSC Arminia Bielefeld,Sport-Club Freiburg,1-0
2020-2021,29,"Friday 16 April
21:30 GMT+3",RB Leipzig,TSG Hoffenheim,0-0
2020-2021,30,"Tuesday 20 April
19:30 GMT+3",1. FC Köln,RB Leipzig,2-1
2020-2021,31,"Friday 23 April
21:30 GMT+3",FC Augsburg,1. FC Köln,2-3
2020-2021,32,"Friday 7 May
21:30 GMT+3",VfB Stuttgart,FC Augsburg,2-1
2020-2021,33,"Saturday 15 May
16:30 GMT+3",DSC Arminia Bielefeld,TSG Hoffenheim,1-1
2020-2021,34,"Saturday 22 May
16:30 GMT+3",VfB Stuttgart,DSC Arminia Bielefeld,0-2
2021-2022,1,"Friday 13 August
21:30 GMT+3",Borussia Mönchengladbach,FC Bayern München,1-1
2021-2022,2,"Friday 20 August
21:30 GMT+3",RB Leipzig,VfB Stuttgart,4-0
2021-2022,3,"Friday 27 August
21:30 GMT+3",Borussia Dortmund,TSG Hoffenheim,3-2
2021-2022,4,"Saturday 11 September
16:30 GMT+3",SpVgg Greuther Fürth,VfL Wolfsburg,0-2
2021-2022,5,"Friday 17 September
21:30 GMT+3",Hertha BSC,SpVgg Greuther Fürth,2-1
2021-2022,6,"Friday 24 September
21:30 GMT+3",SpVgg Greuther Fürth,FC Bayern München,1-3
2021-2022,7,"Friday 1 October
21:30 GMT+3",1. FC Köln,SpVgg Greuther Fürth,3-1
2021-2022,8,"Friday 15 October
21:30 GMT+3",TSG Hoffenheim,1. FC Köln,5-0
2021-2022,9,"Friday 22 October
21:30 GMT+3",1. FSV Mainz 05,FC Augsburg,4-1
2021-2022,10,"Friday 29 October
21:30 GMT+3",TSG Hoffenheim,Hertha BSC,2-0
2021-2022,11,"Friday 5 November
22:30 GMT+3",1. FSV Mainz 05,Borussia Mönchengladbach,1-1
2021-2022,12,"Friday 19 November
22:30 GMT+3",FC Augsburg,FC Bayern München,2-1
2021-2022,13,"Friday 26 November
22:30 GMT+3",VfB Stuttgart,1. FSV Mainz 05,2-1
2021-2022,14,"Friday 3 December
22:30 GMT+3",1. FC Union Berlin,RB Leipzig,2-1
2021-2022,15,"Friday 10 December
22:30 GMT+3",1. FC Köln,FC Augsburg,0-2
2021-2022,16,"Tuesday 14 December
20:30 GMT+3",VfB Stuttgart,FC Bayern München,0-5
2021-2022,17,"Friday 17 December
22:30 GMT+3",FC Bayern München,VfL Wolfsburg,4-0
2021-2022,18,"Friday 7 January
22:30 GMT+3",FC Bayern München,Borussia Mönchengladbach,1-2
2021-2022,19,"Friday 14 January
22:30 GMT+3",Borussia Dortmund,Sport-Club Freiburg,5-1
2021-2022,20,"Friday 21 January
22:30 GMT+3",Eintracht Frankfurt,DSC Arminia Bielefeld,0-2
2021-2022,21,"Friday 4 February
22:30 GMT+3",Hertha BSC,VfL Bochum 1848,1-1
2021-2022,22,"Friday 11 February
22:30 GMT+3",RB Leipzig,1. FC Köln,3-1
2021-2022,23,"Friday 18 February
22:30 GMT+3",1. FSV Mainz 05,Bayer 04 Leverkusen,3-2
2021-2022,24,"Friday 25 February
22:30 GMT+3",TSG Hoffenheim,VfB Stuttgart,2-1
2021-2022,25,"Friday 4 March
22:30 GMT+3",DSC Arminia Bielefeld,FC Augsburg,0-1
2021-2022,26,"Saturday 12 March
17:30 GMT+3",TSG Hoffenheim,FC Bayern München,1-1
2021-2022,27,"Friday 18 March
22:30 GMT+3",VfL Bochum 1848,Borussia Mönchengladbach,0-2
2021-2022,28,"Friday 1 April
21:30 GMT+3",1. FC Union Berlin,1. FC Köln,1-0
2021-2022,29,"Friday 8 April
21:30 GMT+3",VfB Stuttgart,Borussia Dortmund,0-2
2021-2022,30,"Saturday 16 April
16:30 GMT+3",FC Augsburg,Hertha BSC,0-1
2021-2022,31,"Friday 22 April
21:30 GMT+3",VfL Wolfsburg,1. FSV Mainz 05,5-0
2021-2022,32,"Friday 29 April
21:30 GMT+3",1. FC Union Berlin,SpVgg Greuther Fürth,1-1
2021-2022,33,"Friday 6 May
21:30 GMT+3",VfL Bochum 1848,DSC Arminia Bielefeld,2-1
2021-2022,34,"Saturday 14 May
16:30 GMT+3",DSC Arminia Bielefeld,RB Leipzig,1-1
2022-2023,1,"Friday 5 August
21:30 GMT+3",Eintracht Frankfurt,FC Bayern München,1-6
2022-2023,2,"Friday 12 August
21:30 GMT+3",Sport-Club Freiburg,Borussia Dortmund,1-3
2022-2023,3,"Friday 19 August
21:30 GMT+3",Borussia Mönchengladbach,Hertha BSC,1-0
2022-2023,4,"Friday 26 August
21:30 GMT+3",Sport-Club Freiburg,VfL Bochum 1848,1-0
2022-2023,5,"Friday 2 September
21:30 GMT+3",Borussia Dortmund,TSG Hoffenheim,1-0
2022-2023,6,"Friday 9 September
21:30 GMT+3",SV Werder Bremen,FC Augsburg,0-1
2022-2023,7,"Friday 16 September
21:30 GMT+3",1. FSV Mainz 05,Hertha BSC,1-1
2022-2023,8,"Friday 30 September
21:30 GMT+3",FC Bayern München,Bayer 04 Leverkusen,4-0
2022-2023,9,"Friday 7 October
21:30 GMT+3",TSG Hoffenheim,SV Werder Bremen,1-2
2022-2023,10,"Friday 14 October
21:30 GMT+3",FC Schalke 04,TSG Hoffenheim,0-3
2022-2023,11,"Friday 21 October
21:30 GMT+3",1. FSV Mainz 05,1. FC Köln,5-0
2022-2023,12,"Friday 28 October
21:30 GMT+3",SV Werder Bremen,Hertha BSC,1-0
2022-2023,13,"Friday 4 November
22:30 GMT+3",Borussia Mönchengladbach,VfB Stuttgart,3-1
2022-2023,14,"Tuesday 8 November
20:30 GMT+3",VfL Wolfsburg,Borussia Dortmund,2-0
2022-2023,15,"Friday 11 November
22:30 GMT+3",Borussia Mönchengladbach,Borussia Dortmund,4-2
2022-2023,16,"Friday 20 January
22:30 GMT+3",RB Leipzig,FC Bayern München,1-1
2022-2023,17,"Tuesday 24 January
20:30 GMT+3",FC Schalke 04,RB Leipzig,1-6
2022-2023,18,"Friday 27 January
22:30 GMT+3",RB Leipzig,VfB Stuttgart,2-1
2022-2023,19,"Friday 3 February
22:30 GMT+3",FC Augsburg,Bayer 04 Leverkusen,1-0
2022-2023,20,"Friday 10 February
22:30 GMT+3",FC Schalke 04,VfL Wolfsburg,0-0
2022-2023,21,"Friday 17 February
22:30 GMT+3",FC Augsburg,TSG Hoffenheim,1-0
2022-2023,22,"Friday 24 February
22:30 GMT+3",1. FSV Mainz 05,Borussia Mönchengladbach,4-0
2022-2023,23,"Friday 3 March
22:30 GMT+3",Borussia Dortmund,RB Leipzig,2-1
2022-2023,24,"Friday 10 March
22:30 GMT+3",1. FC Köln,VfL Bochum 1848,0-2
2022-2023,25,"Friday 17 March
22:30 GMT+3",Borussia Mönchengladbach,SV Werder Bremen,2-2
2022-2023,26,"Friday 31 March
21:30 GMT+3",Eintracht Frankfurt,VfL Bochum 1848,1-1
2022-2023,27,"Saturday 8 April
16:30 GMT+3",FC Augsburg,1. FC Köln,1-3
2022-2023,28,"Friday 14 April
21:30 GMT+3",FC Schalke 04,Hertha BSC,5-2
2022-2023,29,"Friday 21 April
21:30 GMT+3",FC Augsburg,VfB Stuttgart,1-1
2022-2023,30,"Friday 28 April
21:30 GMT+3",VfL Bochum 1848,Borussia Dortmund,1-1
2022-2023,31,"Friday 5 May
21:30 GMT+3",1. FSV Mainz 05,FC Schalke 04,2-3
2022-2023,32,"Friday 12 May
21:30 GMT+3",1. FC Köln,Hertha BSC,5-2
2022-2023,33,"Friday 19 May
21:30 GMT+3",Sport-Club Freiburg,VfL Wolfsburg,2-0
2022-2023,34,"Saturday 27 May
16:30 GMT+3",VfB Stuttgart,TSG Hoffenheim,1-1
2023-2024,1,"Friday 18 August
21:30 GMT+3",SV Werder Bremen,FC Bayern München,0-4
2023-2024,2,"Friday 25 August
21:30 GMT+3",RB Leipzig,VfB Stuttgart,5-1
2023-2024,3,"Friday 1 September
21:30 GMT+3",Borussia Dortmund,1. FC Heidenheim 1846,2-2
2023-2024,4,"Friday 15 September
21:30 GMT+3",FC Bayern München,Bayer 04 Leverkusen,2-2
2023-2024,5,"Friday 22 September
21:30 GMT+3",VfB Stuttgart,SV Darmstadt 98,3-1
2023-2024,6,"Friday 29 September
21:30 GMT+3",TSG Hoffenheim,Borussia Dortmund,1-3
2023-2024,7,"Friday 6 October
21:30 GMT+3",Borussia Mönchengladbach,1. FSV Mainz 05,2-2
2023-2024,8,"Friday 20 October
21:30 GMT+3",Borussia Dortmund,SV Werder Bremen,1-0
2023-2024,9,"Friday 27 October
21:30 GMT+3",VfL Bochum 1848,1. FSV Mainz 05,2-2
2023-2024,10,"Friday 3 November
22:30 GMT+3",SV Darmstadt 98,VfL Bochum 1848,1-2
2023-2024,11,"Friday 10 November
22:30 GMT+3",Borussia Mönchengladbach,VfL Wolfsburg,4-0
2023-2024,12,"Friday 24 November
22:30 GMT+3",1. FC Köln,FC Bayern München,0-1
2023-2024,13,"Friday 1 December
22:30 GMT+3",SV Darmstadt 98,1. FC Köln,0-1
2023-2024,14,"Friday 8 December
22:30 GMT+3",TSG Hoffenheim,VfL Bochum 1848,3-1
2023-2024,15,"Friday 15 December
22:30 GMT+3",Borussia Mönchengladbach,SV Werder Bremen,2-2
2023-2024,16,"Tuesday 19 December
20:30 GMT+3",SV Werder Bremen,RB Leipzig,1-1
2023-2024,17,"Friday 12 January
22:30 GMT+3",FC Bayern München,TSG Hoffenheim,3-0
2023-2024,18,"Saturday 20 January
17:30 GMT+3",SV Darmstadt 98,Eintracht Frankfurt,2-2
2023-2024,19,"Friday 26 January
22:30 GMT+3",Eintracht Frankfurt,1. FSV Mainz 05,1-0
2023-2024,20,"Friday 2 February
22:30 GMT+3",1. FC Heidenheim 1846,Borussia Dortmund,0-0
2023-2024,21,"Friday 9 February
22:30 GMT+3",Borussia Dortmund,SC Freiburg,3-0
2023-2024,22,"Friday 16 February
22:30 GMT+3",1. FC Köln,SV Werder Bremen,0-1
2023-2024,23,"Friday 23 February
22:30 GMT+3",Bayer 04 Leverkusen,1. FSV Mainz 05,2-1
2023-2024,24,"Friday 1 March
22:30 GMT+3",SC Freiburg,FC Bayern München,2-2
2023-2024,25,"Friday 8 March
22:30 GMT+3",VfB Stuttgart,1. FC Union Berlin,2-0
2023-2024,26,"Friday 15 March
22:30 GMT+3",1. FC Köln,RB Leipzig,1-5
2023-2024,27,"Saturday 30 March
17:30 GMT+3",SV Werder Bremen,VfL Wolfsburg,0-2
2023-2024,28,"Friday 5 April
21:30 GMT+3",Eintracht Frankfurt,SV Werder Bremen,1-1
2023-2024,29,"Friday 12 April
21:30 GMT+3",FC Augsburg,1. FC Union Berlin,2-0
2023-2024,30,"Friday 19 April
21:30 GMT+3",Eintracht Frankfurt,FC Augsburg,3-1
2023-2024,31,"Friday 26 April
21:30 GMT+3",VfL Bochum 1848,TSG Hoffenheim,3-2
2023-2024,32,"Friday 3 May
21:30 GMT+3",TSG Hoffenheim,RB Leipzig,1-1
2023-2024,33,"Friday 10 May
21:30 GMT+3",FC Augsburg,VfB Stuttgart,0-1
2023-2024,34,"Saturday 18 May
16:30 GMT+3",1. FC Heidenheim 1846,1. FC Köln,4-1
2024-2025,1,"Friday 23 August
21:30 GMT+3",Borussia Mönchengladbach,Bayer 04 Leverkusen,2-3
2024-2025,2,"Friday 30 August
21:30 GMT+3",1. FC Union Berlin,FC St. Pauli,1-0
2024-2025,3,"Friday 13 September
21:30 GMT+3",Borussia Dortmund,1. FC Heidenheim 1846,4-2
2024-2025,4,"Friday 20 September
21:30 GMT+3",FC Augsburg,1. FSV Mainz 05,2-3
2024-2025,5,"Friday 27 September
21:30 GMT+3",Borussia Dortmund,VfL Bochum 1848,4-2
2024-2025,6,"Friday 4 October
21:30 GMT+3",FC Augsburg,Borussia Mönchengladbach,2-1
2024-2025,7,"Friday 18 October
21:30 GMT+3",Borussia Dortmund,FC St. Pauli,2-1
2024-2025,8,"Friday 25 October
21:30 GMT+3",1. FSV Mainz 05,Borussia Mönchengladbach,1-1
2024-2025,9,"Friday 1 November
22:30 GMT+3",Bayer 04 Leverkusen,VfB Stuttgart,0-0
2024-2025,10,"Friday 8 November
22:30 GMT+3",1. FC Union Berlin,SC Freiburg,0-0
